STATE,COUNTY,COUNTYFIPS,POPULATION
NM,CIBOLA,35006,138
NM,SAN MIGUEL,35047,278
NM,COLFAX,35007,258
NM,TAOS,35055,100
NM,ROOSEVELT,35041,140
NM,SOCORRO,35053,61
NM,LOS ALAMOS,35028,64
NM,UNION,35059,8754
NM,LEA,35025,260
NM,LINCOLN,35027,5311
NM,GUADALUPE,35019,1176
NM,QUAY,35037,0
NV,CLARK,32003,17062
NV,CARSON CITY,32510,784
NV,MINERAL,32021,188
NV,WASHOE,32031,2502
NV,PERSHING,32027,10
NV,NYE,32023,238
NV,ELKO,32007,203
NV,WHITE PINE,32033,97
NV,DOUGLAS,32005,11843
NV,HUMBOLDT,32013,1106
NV,CHURCHILL,32001,214
NV,LANDER,32015,0
NV,LINCOLN,32017,5311
NV,LYON,32019,906
NY,ST. LAWRENCE,36089,734
NY,WESTCHESTER,36119,10418
NY,ALBANY,36001,3271
NY,DUTCHESS,36027,2823
NY,ERIE,36029,13010
NY,ONONDAGA,36067,4666
NY,ROCKLAND,36087,3216
NY,SCHENECTADY,36093,1654
NY,ULSTER,36111,1544
NY,QUEENS,36081,16098
NY,ONEIDA,36065,3815
NY,TOMPKINS,36109,701
NY,NASSAU,36059,12548
NY,SUFFOLK,36103,15762
NY,BROOME,36007,2335
NY,MONROE,36055,12874
NY,NEW YORK,36061,7060
NY,GENESEE,36037,707
NY,OSWEGO,36075,754
NY,PUTNAM,36079,3369
NY,BRONX,36005,12881
NY,KINGS,36047,14220
NY,RENSSELAER,36083,1690
NY,ORANGE,36071,32001
NY,CAYUGA,36011,840
NY,CHENANGO,36017,672
NY,NIAGARA,36063,2243
NY,CHEMUNG,36015,934
NY,RICHMOND,36085,8857
NY,CORTLAND,36023,566
NY,MADISON,36053,12472
NY,STEUBEN,36101,917
NY,MONTGOMERY,36057,35107
NY,ESSEX,36031,9931
NY,SARATOGA,36091,1202
NY,WYOMING,36121,570
NY,WASHINGTON,36115,21671
NY,CHAUTAUQUA,36013,1761
NY,SENECA,36099,1066
NY,GREENE,36039,8124
NY,CLINTON,36019,2852
NY,SULLIVAN,36105,3062
NY,WARREN,36113,9465
NY,LEWIS,36049,1356
NY,LIVINGSTON,36051,1806
NY,ONTARIO,36069,923
NY,ORLEANS,36073,713
NY,WAYNE,36117,5272
NY,YATES,36123,265
NY,HERKIMER,36043,720
NY,DELAWARE,36025,8165
NY,OTSEGO,36077,614
NY,FRANKLIN,36033,20018
NY,JEFFERSON,36045,31005
NY,FULTON,36035,8788
NY,SCHUYLER,36097,419
NY,CATTARAUGUS,36009,894
NY,ALLEGANY,36003,1605
NY,COLUMBIA,36021,5110
NY,TIOGA,36107,583
NY,SCHOHARIE,36095,36
OH,HAMILTON,39061,18734
OH,WAYNE,39169,5272
OH,FRANKLIN,39049,20018
OH,CLERMONT,39025,1766
OH,MAHONING,39099,4295
OH,TRUMBULL,39155,2489
OH,LORAIN,39093,3511
OH,PERRY,39127,1823
OH,NOBLE,39121,328
OH,DARKE,39037,872
OH,CUYAHOGA,39035,19502
OH,LAKE,39085,15875
OH,SCIOTO,39145,1261
OH,HANCOCK,39063,3496
OH,LAWRENCE,39087,3613
OH,BUTLER,39017,8539
OH,LUCAS,39095,5208
OH,SENECA,39147,1066
OH,SUMMIT,39153,8741
OH,SANDUSKY,39143,1148
OH,MEDINA,39103,2843
OH,MADISON,39097,12472
OH,CLARK,39023,17062
OH,MONROE,39111,12874
OH,GEAUGA,39055,1511
OH,WARREN,39165,9465
OH,COLUMBIANA,39029,1284
OH,FAIRFIELD,39045,2263
OH,PORTAGE,39133,2184
OH,RICHLAND,39139,5632
OH,STARK,39151,6136
OH,ATHENS,39009,445
OH,MONTGOMERY,39113,35107
OH,MORROW,39117,225
OH,LICKING,39089,1665
OH,CHAMPAIGN,39021,2039
OH,CRAWFORD,39033,3782
OH,FULTON,39051,8788
OH,DELAWARE,39041,8165
OH,TUSCARAWAS,39157,1421
OH,ROSS,39141,729
OH,ERIE,39043,13010
OH,FAYETTE,39047,6796
OH,PAULDING,39125,679
OH,KNOX,39083,7130
OH,COSHOCTON,39031,283
OH,MIAMI,39109,1758
OH,AUGLAIZE,39011,969
OH,GALLIA,39053,364
OH,MUSKINGUM,39119,1137
OH,ASHTABULA,39007,1380
OH,ASHLAND,39005,1182
OH,WILLIAMS,39171,640
OH,JACKSON,39079,14148
OH,HENRY,39069,3585
OH,MARION,39101,13390
OH,PIKE,39131,2265
OH,ALLEN,39003,3672
OH,HARRISON,39067,3435
OH,HIGHLAND,39071,411
OH,VINTON,39163,90
OH,PUTNAM,39137,3369
OH,WOOD,39173,4438
OH,LOGAN,39091,1982
OH,HURON,39077,618
OH,JEFFERSON,39081,31005
OH,BELMONT,39013,1072
OH,DEFIANCE,39039,521
OH,UNION,39159,8754
OH,ADAMS,39001,7152
OH,GUERNSEY,39059,576
OH,MORGAN,39115,3271
OH,GREENE,39057,8124
OH,BROWN,39015,5959
OH,CLINTON,39027,2852
OH,WASHINGTON,39167,21671
OH,MERCER,39107,5829
OH,VAN WERT,39161,366
OH,OTTAWA,39123,769
OH,MEIGS,39105,279
OH,CARROLL,39019,5350
OH,PICKAWAY,39129,447
OH,WYANDOT,39175,239
OH,HOLMES,39075,1008
OH,SHELBY,39149,9430
OH,PREBLE,39135,378
OH,HARDIN,39065,2625
OH,HOCKING,39073,185
OK,OKLAHOMA,40109,5793
OK,CLEVELAND,40027,3224
OK,POTTAWATOMIE,40125,960
OK,CHEROKEE,40021,4506
OK,MAJOR,40093,116
OK,MARSHALL,40095,3101
OK,TULSA,40143,4633
OK,LE FLORE,40079,304
OK,OKFUSKEE,40107,359
OK,CANADIAN,40017,804
OK,PONTOTOC,40123,577
OK,COMANCHE,40031,1119
OK,NOWATA,40105,115
OK,DELAWARE,40041,8165
OK,OKMULGEE,40111,457
OK,MCCURTAIN,40089,274
OK,STEPHENS,40137,981
OK,MURRAY,40099,405
OK,PAWNEE,40117,280
OK,SEQUOYAH,40135,283
OK,OSAGE,40113,609
OK,LINCOLN,40081,5311
OK,DEWEY,40043,31
OK,MAYES,40097,360
OK,GRADY,40051,443
OK,LOGAN,40083,1982
OK,CARTER,40019,1311
OK,MUSKOGEE,40101,897
OK,GARFIELD,40047,1274
OK,WOODS,40151,154
OK,HARPER,40059,166
OK,WASHINGTON,40147,21671
OK,CREEK,40037,537
OK,CADDO,40015,257
OK,JACKSON,40065,14148
OK,KAY,40071,464
OK,ROGERS,40131,742
OK,ELLIS,40045,2336
OK,CUSTER,40039,989
OK,PITTSBURG,40121,572
OK,BECKHAM,40009,429
OK,BLAINE,40011,229
OK,SEMINOLE,40133,4582
OK,MCINTOSH,40091,326
OK,PAYNE,40119,498
OK,KINGFISHER,40073,244
OK,KIOWA,40075,225
OK,TEXAS,40139,397
OK,WASHITA,40149,214
OK,CRAIG,40035,385
OK,ATOKA,40005,96
OK,GRANT,40053,2554
OK,WOODWARD,40153,114
OK,GARVIN,40049,225
OK,HUGHES,40063,542
OK,CHOCTAW,40023,417
OK,COAL,40029,75
OK,MCCLAIN,40087,243
OK,HASKELL,40061,148
OK,WAGONER,40145,199
OK,TILLMAN,40141,30
OK,OTTAWA,40115,769
OK,BRYAN,40013,537
OK,LOVE,40085,69
OK,PUSHMATAHA,40127,205
OK,NOBLE,40103,328
OK,JOHNSTON,40069,1326
OK,GREER,40055,140
OK,HARMON,40057,92
OK,LATIMER,40077,48
OK,BEAVER,40007,1268
OR,COLUMBIA,41009,5110
OR,JACKSON,41029,14148
OR,LINCOLN,41041,5311
OR,MALHEUR,41045,277
OR,MULTNOMAH,41051,4887
OR,CLACKAMAS,41005,2734
OR,TILLAMOOK,41057,212
OR,UMATILLA,41059,647
OR,LANE,41039,2535
OR,WASCO,41065,514
OR,YAMHILL,41071,939
OR,DESCHUTES,41017,870
OR,WASHINGTON,41067,21671
OR,LINN,41043,4467
OR,BENTON,41003,4974
OR,WALLOWA,41063,36
OR,HOOD RIVER,41027,255
OR,CURRY,41015,388
OR,COOS,41011,1035
OR,MARION,41047,13390
OR,JOSEPHINE,41033,900
OR,POLK,41053,15155
OR,UNION,41061,8754
OR,GRANT,41023,2554
OR,DOUGLAS,41019,11843
OR,CROOK,41013,182
OR,HARNEY,41025,63
OR,BAKER,41001,318
OR,KLAMATH,41035,329
OR,GILLIAM,41021,38
OR,JEFFERSON,41031,31005
OR,LAKE,41037,15875
OR,CLATSOP,41007,267
OR,WHEELER,41069,195
OR,MORROW,41049,225
PA,COLUMBIA,42037,5110
PA,CHESTER,42029,3146
PA,BUCKS,42017,4181
PA,CUMBERLAND,42041,9128
PA,LUZERNE,42079,2894
PA,CARBON,42025,866
PA,DELAWARE,42045,8165
PA,BUTLER,42019,8539
PA,YORK,42133,6068
PA,PHILADELPHIA,42101,7506
PA,NORTHAMPTON,42095,2650
PA,FRANKLIN,42055,20018
PA,ALLEGHENY,42003,8715
PA,LAWRENCE,42073,3613
PA,VENANGO,42121,465
PA,ERIE,42049,13010
PA,MONTGOMERY,42091,35107
PA,LANCASTER,42071,9309
PA,LACKAWANNA,42069,2817
PA,WESTMORELAND,42129,2613
PA,WARREN,42123,9465
PA,CAMBRIA,42021,1193
PA,BLAIR,42013,1503
PA,BRADFORD,42015,718
PA,CLINTON,42035,2852
PA,WASHINGTON,42125,21671
PA,MERCER,42085,5829
PA,FAYETTE,42051,6796
PA,INDIANA,42063,487
PA,LYCOMING,42081,1074
PA,LEBANON,42075,1243
PA,JUNIATA,42067,229
PA,ARMSTRONG,42005,452
PA,SOMERSET,42111,5053
PA,SUSQUEHANNA,42115,253
PA,FULTON,42057,8788
PA,SCHUYLKILL,42107,1766
PA,CRAWFORD,42039,3782
PA,ELK,42047,258
PA,NORTHUMBERLAND,42097,1016
PA,GREENE,42059,8124
PA,SULLIVAN,42113,3062
PA,PERRY,42099,1823
PA,CLARION,42031,323
PA,WAYNE,42127,5272
PA,BERKS,42011,2449
PA,LEHIGH,42077,2774
PA,MIFFLIN,42087,417
PA,CENTRE,42027,715
PA,JEFFERSON,42065,31005
PA,FOREST,42053,166
PA,MCKEAN,42083,586
PA,MONROE,42089,12874
PA,ADAMS,42001,7152
PA,DAUPHIN,42043,1424
PA,TIOGA,42117,583
PA,BEAVER,42007,1268
PA,HUNTINGDON,42061,282
PA,SNYDER,42109,159
PA,BEDFORD,42009,1270
PA,PIKE,42103,2265
PA,UNION,42119,8754
PA,WYOMING,42131,570
PA,CLEARFIELD,42033,745
PA,MONTOUR,42093,262
PA,CAMERON,42023,1933
PA,POTTER,42105,1868
PR,SAN JUAN,72127,757
PR,VEGA BAJA,72145,20
PR,PONCE,72113,25
PR,HUMACAO,72069,62
PR,HORMIGUEROS,72067,19
RI,PROVIDENCE,44007,8453
RI,KENT,44003,4553
RI,BRISTOL,44001,2236
RI,NEWPORT,44005,1038
RI,WASHINGTON,44009,21671
SC,LEXINGTON,45063,2751
SC,WILLIAMSBURG,45089,521
SC,DILLON,45033,301
SC,AIKEN,45003,1451
SC,CHARLESTON,45019,3629
SC,SPARTANBURG,45083,2803
SC,ALLENDALE,45005,44
SC,GREENWOOD,45047,772
SC,CHESTER,45023,3146
SC,PICKENS,45077,1634
SC,ANDERSON,45007,3680
SC,LAURENS,45059,1336
SC,LEE,45061,10974
SC,BEAUFORT,45013,2401
SC,GEORGETOWN,45043,647
SC,DARLINGTON,45031,606
SC,GREENVILLE,45045,4485
SC,NEWBERRY,45071,344
SC,ORANGEBURG,45075,618
SC,CHEROKEE,45021,4506
SC,RICHLAND,45079,5632
SC,OCONEE,45073,950
SC,DORCHESTER,45035,879
SC,MCCORMICK,45065,120
SC,KERSHAW,45055,403
SC,BERKELEY,45015,1523
SC,YORK,45091,6068
SC,FLORENCE,45041,1575
SC,COLLETON,45029,396
SC,HORRY,45051,2218
SC,SUMTER,45085,3386
SC,CHESTERFIELD,45025,2321
SC,CLARENDON,45027,165
SC,CALHOUN,45017,2296
SC,BARNWELL,45011,173
SC,LANCASTER,45057,9309
SC,ABBEVILLE,45001,158
SC,FAIRFIELD,45039,2263
SC,MARLBORO,45069,190
SC,UNION,45087,8754
SC,JASPER,45053,2488
SC,SALUDA,45081,250
SC,MARION,45067,13390
SC,HAMPTON,45049,839
SC,BAMBERG,45009,110
SC,EDGEFIELD,45037,160
SD,PENNINGTON,46103,1333
SD,MCCOOK,46087,190
SD,DAY,46037,137
SD,SPINK,46115,157
SD,BRULE,46015,106
SD,MARSHALL,46091,3101
SD,HAAKON,46055,46
SD,HAMLIN,46057,144
SD,CODINGTON,46029,416
SD,LAWRENCE,46081,3613
SD,MINNEHAHA,46099,2142
SD,YANKTON,46135,447
SD,TRIPP,46123,165
SD,UNION,46127,8754
SD,HUTCHINSON,46067,466
SD,BROOKINGS,46011,306
SD,FAULK,46049,57
SD,BROWN,46013,5959
SD,LAKE,46079,15875
SD,BENNETT,46007,48
SD,MELLETTE,46095,52
SD,CUSTER,46033,989
SD,MINER,46097,79
SD,KINGSBURY,46077,131
SD,HYDE,46069,124
SD,CLAY,46027,6802
SD,DOUGLAS,46043,11843
SD,BEADLE,46005,176
SD,EDMUNDS,46045,78
SD,MCPHERSON,46089,668
SD,MEADE,46093,264
SD,TURNER,46125,258
SD,HUGHES,46065,542
SD,MOODY,46101,93
SD,GREGORY,46053,106
SD,ROBERTS,46109,151
SD,LINCOLN,46083,5311
SD,CLARK,46025,17062
SD,HAND,46059,83
SD,DAVISON,46035,432
SD,AURORA,46003,58
SD,WALWORTH,46129,1615
SD,BON HOMME,46009,141
SD,BUTTE,46019,2069
SD,ZIEBACH,46137,64
SD,POTTER,46107,1868
SD,JERAULD,46073,40
SD,GRANT,46051,2554
SD,FALL RIVER,46047,215
SD,DEUEL,46039,56
SD,CHARLES MIX,46023,136
SD,PERKINS,46105,113
SD,CAMPBELL,46021,1906
SD,JACKSON,46071,14148
SD,SANBORN,46111,52
TN,ROANE,47145,584
TN,BLOUNT,47009,1550
TN,BEDFORD,47003,1270
TN,KNOX,47093,7130
TN,DAVIDSON,47037,6663
TN,SULLIVAN,47163,3062
TN,HENDERSON,47077,3330
TN,TIPTON,47167,332
TN,CARTER,47019,1311
TN,MONROE,47123,12874
TN,SHELBY,47157,9430
TN,MCNAIRY,47109,174
TN,ROBERTSON,47147,893
TN,FENTRESS,47049,140
TN,WEAKLEY,47183,497
TN,PUTNAM,47141,3369
TN,SUMNER,47165,1980
TN,LAWRENCE,47099,3613
TN,WASHINGTON,47179,21671
TN,GREENE,47059,8124
TN,COCKE,47029,266
TN,DEKALB,47041,5630
TN,HARDIN,47071,2625
TN,HAMBLEN,47063,588
TN,WILSON,47189,2618
TN,MAURY,47119,1064
TN,HOUSTON,47083,2237
TN,RUTHERFORD,47149,2763
TN,CLAIBORNE,47025,425
TN,MADISON,47113,12472
TN,WILLIAMSON,47187,7329
TN,HAYWOOD,47075,955
TN,BRADLEY,47011,958
TN,DECATUR,47039,652
TN,HAMILTON,47065,18734
TN,JEFFERSON,47089,31005
TN,CROCKETT,47033,317
TN,ANDERSON,47001,3680
TN,FRANKLIN,47051,20018
TN,BLEDSOE,47007,50
TN,CHESTER,47023,3146
TN,LAUDERDALE,47097,1896
TN,JACKSON,47087,14148
TN,MCMINN,47107,610
TN,COFFEE,47031,1262
TN,MONTGOMERY,47125,35107
TN,WARREN,47177,9465
TN,MARSHALL,47117,3101
TN,HENRY,47079,3585
TN,GIBSON,47053,956
TN,OBION,47131,371
TN,GILES,47055,462
TN,CAMPBELL,47013,1906
TN,DYER,47045,353
TN,HAWKINS,47073,479
TN,CUMBERLAND,47035,9128
TN,MACON,47111,3004
TN,CARROLL,47017,5350
TN,HUMPHREYS,47085,298
TN,SMITH,47159,3277
TN,SEVIER,47155,761
TN,DICKSON,47043,362
TN,LINCOLN,47103,5311
TN,LOUDON,47105,537
TN,UNICOI,47171,420
TN,WHITE,47185,1656
TN,LAKE,47095,15875
TN,MARION,47115,13390
TN,CANNON,47015,102
TN,PICKETT,47137,69
TN,TROUSDALE,47169,131
TN,STEWART,47161,173
TN,HANCOCK,47067,3496
TN,OVERTON,47133,125
TN,PERRY,47135,1823
TN,RHEA,47143,317
TN,GRUNDY,47061,1076
TN,HICKMAN,47081,309
TN,CHEATHAM,47021,275
TN,SCOTT,47151,4749
TN,GRAINGER,47057,132
TN,UNION,47173,8754
TN,CLAY,47027,6802
TN,JOHNSON,47091,10467
TN,SEQUATCHIE,47153,110
TN,BENTON,47005,4974
TN,HARDEMAN,47069,150
TN,FAYETTE,47047,6796
TN,VAN BUREN,47175,375
TN,POLK,47139,15155
TN,MOORE,47127,1631
TN,MEIGS,47121,279
TN,LEWIS,47101,1356
TN,MORGAN,47129,3271
TN,WAYNE,47181,5272
TX,RANDALL,48381,687
TX,JONES,48253,1200
TX,PANOLA,48365,567
TX,MATAGORDA,48321,369
TX,POTTER,48375,1868
TX,MCLENNAN,48309,3196
TX,TAYLOR,48441,2616
TX,TRAVIS,48453,7203
TX,HARRIS,48201,22213
TX,MENARD,48327,146
TX,TYLER,48457,306
TX,COLLIN,48085,7032
TX,VAL VERDE,48465,298
TX,VICTORIA,48469,785
TX,TARRANT,48439,16765
TX,DALLAS,48113,20780
TX,ATASCOSA,48013,451
TX,BASTROP,48021,654
TX,BEXAR,48029,13741
TX,BOWIE,48037,1285
TX,BRAZORIA,48039,2437
TX,BRAZOS,48041,1400
TX,DAWSON,48115,772
TX,HARDIN,48199,2625
TX,JASPER,48241,2488
TX,CALDWELL,48055,1648
TX,CAMERON,48061,1933
TX,NAVARRO,48349,789
TX,FORT BEND,48157,3962
TX,WILLIAMSON,48491,7329
TX,MONTGOMERY,48339,35107
TX,RUSK,48401,797
TX,DENTON,48121,5349
TX,GALVESTON,48167,2630
TX,EL PASO,48141,8410
TX,ERATH,48143,411
TX,FANNIN,48147,849
TX,GRAYSON,48181,2354
TX,UPTON,48461,30
TX,COMANCHE,48093,1119
TX,SMITH,48423,3277
TX,WISE,48497,899
TX,WOOD,48499,4438
TX,WILSON,48493,2618
TX,GUADALUPE,48187,1176
TX,HENDERSON,48213,3330
TX,PARKER,48367,1282
TX,BURNET,48053,557
TX,TOM GREEN,48451,1113
TX,HIDALGO,48215,3084
TX,JACKSON,48239,14148
TX,LAVACA,48285,612
TX,CHEROKEE,48073,4506
TX,LUBBOCK,48303,2905
TX,ELLIS,48139,2336
TX,TRINITY,48455,264
TX,ANGELINA,48005,1090
TX,ARANSAS,48007,252
TX,WICHITA,48485,1996
TX,FRIO,48163,166
TX,JEFFERSON,48245,31005
TX,KARNES,48255,244
TX,KAUFMAN,48257,1156
TX,LIMESTONE,48293,920
TX,BROWN,48049,5959
TX,WASHINGTON,48477,21671
TX,GREGG,48183,1999
TX,HOPKINS,48223,1407
TX,ARMSTRONG,48011,452
TX,PALO PINTO,48363,277
TX,GRAY,48179,371
TX,FRANKLIN,48159,20018
TX,WHEELER,48483,195
TX,MEDINA,48325,2843
TX,HALE,48189,438
TX,MAVERICK,48323,332
TX,HUNT,48231,905
TX,RAINS,48379,68
TX,RUNNELS,48399,312
TX,BEE,48025,237
TX,ECTOR,48135,994
TX,FREESTONE,48161,261
TX,HOUSTON,48225,2237
TX,JIM HOGG,48247,60
TX,KERR,48265,962
TX,KENT,48263,4553
TX,GILLESPIE,48171,690
TX,NUECES,48355,2673
TX,BELL,48027,2666
TX,MITCHELL,48335,1001
TX,WALLER,48473,381
TX,COLORADO,48089,471
TX,COMAL,48091,1499
TX,COOKE,48097,552
TX,ANDERSON,48001,3680
TX,CROCKETT,48105,317
TX,JOHNSON,48251,10467
TX,LAMAR,48277,1225
TX,SAN PATRICIO,48409,227
TX,FALLS,48145,187
TX,ROBERTSON,48395,893
TX,WEBB,48479,754
TX,AUSTIN,48015,390
TX,SAN AUGUSTINE,48405,337
TX,BOSQUE,48035,407
TX,WILLACY,48489,152
TX,SOMERVELL,48425,220
TX,STARR,48427,330
TX,JIM WELLS,48249,473
TX,KENDALL,48259,1215
TX,HAYS,48209,1676
TX,HASKELL,48207,148
TX,DEWITT,48123,438
TX,MORRIS,48343,5116
TX,NACOGDOCHES,48347,743
TX,JACK,48237,149
TX,WALKER,48471,1501
TX,HILL,48217,725
TX,WHARTON,48481,591
TX,HOCKLEY,48219,257
TX,TITUS,48449,602
TX,OCHILTREE,48357,114
TX,LIVE OAK,48297,100
TX,CASTRO,48069,174
TX,TERRY,48445,178
TX,HOOD,48221,809
TX,VAN ZANDT,48467,701
TX,FAYETTE,48149,6796
TX,FLOYD,48153,2073
TX,FOARD,48155,80
TX,LAMB,48279,226
TX,LEE,48287,10974
TX,HARRISON,48203,3435
TX,MONTAGUE,48337,383
TX,CLAY,48077,6802
TX,MIDLAND,48329,1131
TX,COLEMAN,48083,162
TX,CROSBY,48107,115
TX,SHERMAN,48421,225
TX,HALL,48191,2383
TX,HOWARD,48227,4023
TX,MILAM,48331,297
TX,REFUGIO,48391,154
TX,CORYELL,48099,582
TX,MOORE,48341,1631
TX,SHELBY,48419,9430
TX,WILBARGER,48487,304
TX,MADISON,48313,12472
TX,COKE,48081,130
TX,EASTLAND,48133,370
TX,LIBERTY,48291,702
TX,HANSFORD,48195,84
TX,RED RIVER,48387,252
TX,ROCKWALL,48397,1347
TX,ANDREWS,48003,106
TX,GOLIAD,48175,90
TX,GONZALES,48177,236
TX,LAMPASAS,48281,284
TX,NOLAN,48353,232
TX,BAYLOR,48023,97
TX,POLK,48373,15155
TX,UPSHUR,48459,727
TX,STEPHENS,48429,981
TX,DELTA,48119,444
TX,HARTLEY,48205,94
TX,MOTLEY,48345,50
TX,CALLAHAN,48059,122
TX,SABINE,48403,180
TX,YOUNG,48503,415
TX,BURLESON,48051,218
TX,KNOX,48275,7130
TX,BROOKS,48047,426
TX,CALHOUN,48057,2296
TX,CAMP,48063,152
TX,CASS,48067,4324
TX,CONCHO,48095,66
TX,CHILDRESS,48075,136
TX,UVALDE,48463,391
TX,LIPSCOMB,48295,61
TX,WARD,48475,914
TX,SCURRY,48415,128
TX,BLANCO,48031,102
TX,YOAKUM,48501,60
TX,HAMILTON,48193,18734
TX,GRIMES,48185,311
TX,PARMER,48369,174
TX,GAINES,48165,95
TX,BANDERA,48019,180
TX,LYNN,48305,40
TX,LLANO,48299,358
TX,CRANE,48103,110
TX,BAILEY,48017,74
TX,MARION,48315,13390
TX,ORANGE,48361,32001
TX,DUVAL,48131,8803
TX,STERLING,48431,44
TX,HUTCHINSON,48233,466
TX,KLEBERG,48273,266
TX,MILLS,48333,303
TX,DIMMIT,48127,100
TX,SWISHER,48437,61
TX,CHAMBERS,48071,668
TX,PECOS,48371,120
TX,DONLEY,48129,65
TX,REAL,48385,86
TX,NEWTON,48351,1705
TX,LEON,48289,2408
TX,SAN JACINTO,48407,100
TX,COLLINGSWORTH,48087,92
TX,SCHLEICHER,48413,34
TX,DEAF SMITH,48117,120
TX,MCCULLOCH,48307,122
TX,HARDEMAN,48197,150
TX,GARZA,48169,75
TX,STONEWALL,48433,53
TX,ZAPATA,48505,59
TX,LA SALLE,48283,60
TX,REEVES,48389,89
TX,FISHER,48151,16
TX,HEMPHILL,48211,88
TX,REAGAN,48383,42
TX,SAN SABA,48411,72
UT,WASATCH,49051,208
UT,CACHE,49005,890
UT,SALT LAKE,49035,7159
UT,DUCHESNE,49013,106
UT,UTAH,49049,3905
UT,WASHINGTON,49053,21671
UT,IRON,49021,833
UT,DAVIS,49011,2528
UT,WEBER,49057,2247
UT,UINTAH,49047,200
UT,JUAB,49023,146
UT,SEVIER,49041,761
UT,KANE,49025,3746
UT,TOOELE,49045,284
UT,MORGAN,49029,3271
UT,MILLARD,49027,69
UT,CARBON,49007,866
UT,SANPETE,49039,110
UT,SUMMIT,49043,8741
UT,BOX ELDER,49003,351
UT,GRAND,49019,64
UT,EMERY,49015,67
UT,SAN JUAN,49037,757
UT,CUMBERLAND,23005,9128
UT,GARFIELD,49017,1274
UT,BEAVER,49001,1268
VA,PRINCE WILLIAM,51153,1376
VA,AUGUSTA,51015,356
VA,RICHMOND,51159,8857
VA,HALIFAX,51083,946
VA,STAFFORD,51179,651
VA,SHENANDOAH,51171,580
VA,ORANGE,51137,32001
VA,ROANOKE,51770,3098
VA,FAIRFAX,51059,4923
VA,ALBEMARLE,51003,1409
VA,NEWPORT NEWS,51700,1503
VA,PORTSMOUTH,51740,679
VA,GLOUCESTER,51073,2548
VA,CHESTERFIELD,51041,2321
VA,CHARLOTTESVILLE,51540,171
VA,VIRGINIA BEACH,51810,2733
VA,GREENE,51079,8124
VA,ROCKINGHAM,51165,2921
VA,JAMES CITY,51095,780
VA,FREDERICK,51069,2302
VA,FAIRFAX,51600,4923
VA,AMHERST,51009,120
VA,POQUOSON,51735,108
VA,MONTGOMERY,51121,35107
VA,CHESAPEAKE,51550,1228
VA,MARTINSVILLE,51690,398
VA,HENRY,51089,3585
VA,ROCKBRIDGE,51163,130
VA,PETERSBURG,51730,523
VA,PRINCE EDWARD,51147,423
VA,NORFOLK,51710,3102
VA,ALEXANDRIA,51510,1069
VA,WISE,51195,899
VA,WAYNESBORO,51820,167
VA,SPOTSYLVANIA,51177,625
VA,RICHMOND,51760,8857
VA,FAUQUIER,51061,392
VA,HENRICO,51087,3987
VA,MECKLENBURG,51117,7176
VA,DANVILLE,51590,821
VA,LOUDOUN,51107,1194
VA,BUCHANAN,51027,1488
VA,HANOVER,51085,649
VA,CAMPBELL,51031,1906
VA,WINCHESTER,51840,312
VA,WILLIAMSBURG,51830,521
VA,ACCOMACK,51001,274
VA,RUSSELL,51167,718
VA,SUFFOLK,51800,15762
VA,ISLE OF WIGHT,51093,220
VA,LYNCHBURG,51680,1191
VA,DICKENSON,51051,100
VA,LEE,51105,10974
VA,COLONIAL HEIGHTS,51570,330
VA,MADISON,51113,12472
VA,PAGE,51139,671
VA,SCOTT,51169,4749
VA,TAZEWELL,51185,2468
VA,HARRISONBURG,51660,637
VA,CLARKE,51043,1461
VA,BUCKINGHAM,51029,60
VA,PULASKI,51155,4765
VA,HAMPTON,51650,839
VA,CULPEPER,51047,249
VA,ARLINGTON,51013,1395
VA,FREDERICKSBURG,51630,110
VA,LEXINGTON,51678,2751
VA,HOPEWELL,51670,354
VA,FRANKLIN,51067,20018
VA,WASHINGTON,51191,21671
VA,STAUNTON,51790,627
VA,CARROLL,51035,5350
VA,BEDFORD,51019,1270
VA,NOTTOWAY,51135,270
VA,BUENA VISTA,51530,413
VA,LANCASTER,51103,9309
VA,SALEM,51775,1166
VA,ESSEX,51057,9931
VA,ALLEGHANY,51005,374
VA,PITTSYLVANIA,51143,229
VA,RADFORD,51750,90
VA,ROANOKE,51161,3098
VA,FRANKLIN,51620,20018
VA,EMPORIA,51595,250
VA,LUNENBURG,51111,5
VA,BRISTOL,51520,2236
VA,WARREN,51187,9465
VA,LOUISA,51109,276
VA,CAROLINE,51033,436
VA,GILES,51071,462
VA,SUSSEX,51183,3340
VA,BOTETOURT,51023,297
VA,SMYTH,51173,314
VA,GOOCHLAND,51075,84
VA,GALAX,51640,255
VA,NORTHAMPTON,51131,2650
VA,PATRICK,51141,289
VA,DINWIDDIE,51053,194
VA,NORTON,51720,148
VA,KING WILLIAM,51101,60
VA,MANASSAS,51683,125
VA,MIDDLESEX,51119,9665
VA,GRAYSON,51077,2354
VA,CHARLOTTE,51037,2665
VA,YORK,51199,6068
VA,KING GEORGE,51099,130
VA,FALLS CHURCH,51610,75
VA,FLUVANNA,51065,60
VA,BRUNSWICK,51025,1112
VA,FLOYD,51063,2073
VA,APPOMATTOX,51011,93
VA,AMELIA,51007,100
VA,BATH,51017,197
VA,WESTMORELAND,51193,2613
VA,WYTHE,51197,265
VA,SOUTHAMPTON,51175,90
VA,RAPPAHANNOCK,51157,0
